1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,
2,‘æ7-1•\@Z‘î‚ÌŠ—L‚ÌŠÖŒW•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
4103,"34213","062001","4","","","","L“‡Œ§","“ù“úŽsŽs","‰«‰–‰®","ˆê’š–Ú",88,86,86,53,-,31,2,-,2,-
4104,"34213","062002","4","","","","L“‡Œ§","“ù“úŽsŽs","‰«‰–‰®","“ñ’š–Ú",186,182,182,136,-,46,-,-,4,-
4105,"34213","062003","4","","","","L“‡Œ§","“ù“úŽsŽs","‰«‰–‰®","ŽO’š–Ú",146,139,138,121,-,14,3,1,7,-
4106,"34213","062004","4","","","","L“‡Œ§","“ù“úŽsŽs","‰«‰–‰®","Žl’š–Ú",31,31,30,13,-,11,6,1,-,-
4107,"34213","0630","3","","","","L“‡Œ§","“ù“úŽsŽs","—Ñ‚ªŒ´","",302,274,269,221,-,45,3,5,28,-
4108,"34213","063001","4","","","","L“‡Œ§","“ù“úŽsŽs","—Ñ‚ªŒ´","ˆê’š–Ú",126,100,96,80,-,15,1,4,26,-
4109,"34213","063002","4","","","","L“‡Œ§","“ù“úŽsŽs","—Ñ‚ªŒ´","“ñ’š–Ú",176,174,173,141,-,30,2,1,2,-
4110,"34213","0640","3","","","","L“‡Œ§","“ù“úŽsŽs","ŠÛÎ","",433,431,424,347,-,73,4,7,2,-
4111,"34213","064001","4","","","","L“‡Œ§","“ù“úŽsŽs","ŠÛÎ","ˆê’š–Ú",116,116,114,96,-,18,-,2,-,-
4112,"34213","064002","4","","","","L“‡Œ§","“ù“úŽsŽs","ŠÛÎ","“ñ’š–Ú",128,127,125,100,-,25,-,2,1,-
4113,"34213","064003","4","","","","L“‡Œ§","“ù“úŽsŽs","ŠÛÎ","ŽO’š–Ú",51,51,49,42,-,7,-,2,-,-
4114,"34213","064004","4","","","","L“‡Œ§","“ù“úŽsŽs","ŠÛÎ","Žl’š–Ú",134,133,132,105,-,23,4,1,1,-
4115,"34213","064005","4","‡ŽZ’nˆæ‚ ‚è","","0960","L“‡Œ§","“ù“úŽsŽs","ŠÛÎ","ŒÜ’š–Ú",4,4,4,4,-,-,-,-,-,-
4116,"34213","0650","3","","","","L“‡Œ§","“ù“úŽsŽs","‰–‰®","",379,372,361,213,-,143,5,11,7,-
4117,"34213","065001","4","","","","L“‡Œ§","“ù“úŽsŽs","‰–‰®","ˆê’š–Ú",120,120,115,97,-,18,-,5,-,-
4118,"34213","065002","4","","","","L“‡Œ§","“ù“úŽsŽs","‰–‰®","“ñ’š–Ú",259,252,246,116,-,125,5,6,7,-
4119,"34213","0660","2","","","","L“‡Œ§","“ù“úŽsŽs","•Ÿ–Êã","",34,34,34,17,-,-,17,-,-,-
4120,"34213","0670","3","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû","",486,467,457,290,-,151,16,10,19,-
4121,"34213","067001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû","ˆê’š–Ú",148,143,142,113,-,25,4,1,5,-
4122,"34213","067002","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû","“ñ’š–Ú",172,171,167,80,-,79,8,4,1,-
4123,"34213","067003","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû","ŽO’š–Ú",89,85,82,49,-,29,4,3,4,-
4124,"34213","067004","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû","Žl’š–Ú",77,68,66,48,-,18,-,2,9,-
4125,"34213","0680","3","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œûã","",434,433,433,397,-,36,-,-,1,-
4126,"34213","068001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œûã","ˆê’š–Ú",227,227,227,194,-,33,-,-,-,-
4127,"34213","068002","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œûã","“ñ’š–Ú",207,206,206,203,-,3,-,-,1,-
4128,"34213","0690","3","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû“Œ","",599,596,593,576,-,13,4,3,3,-
4129,"34213","069001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû“Œ","ˆê’š–Ú",182,181,181,172,-,7,2,-,1,-
4130,"34213","069002","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû“Œ","“ñ’š–Ú",193,192,190,186,-,3,1,2,1,-
4131,"34213","069003","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû“Œ","ŽO’š–Ú",224,223,222,218,-,3,1,1,1,-
4132,"34213","0700","3","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû¼","",718,690,679,493,-,170,16,11,28,-
4133,"34213","070001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû¼","ˆê’š–Ú",249,221,220,175,-,41,4,1,28,-
4134,"34213","070002","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû¼","“ñ’š–Ú",263,263,259,184,-,69,6,4,-,-
4135,"34213","070003","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû¼","ŽO’š–Ú",206,206,200,134,-,60,6,6,-,-
4136,"34213","0710","3","","","","L“‡Œ§","“ù“úŽsŽs","[]","",551,533,511,366,-,138,7,22,18,-
4137,"34213","071001","4","","","","L“‡Œ§","“ù“úŽsŽs","[]","ˆê’š–Ú",164,148,140,111,-,27,2,8,16,-
4138,"34213","071002","4","","","","L“‡Œ§","“ù“úŽsŽs","[]","“ñ’š–Ú",132,130,125,111,-,14,-,5,2,-
4139,"34213","071003","4","","","","L“‡Œ§","“ù“úŽsŽs","[]","ŽO’š–Ú",255,255,246,144,-,97,5,9,-,-
4140,"34213","0720","3","","","","L“‡Œ§","“ù“úŽsŽs","”ªâ","",240,240,237,236,-,1,-,3,-,-
4141,"34213","072001","4","","","","L“‡Œ§","“ù“úŽsŽs","”ªâ","ˆê’š–Ú",110,110,108,108,-,-,-,2,-,-
4142,"34213","072002","4","","","","L“‡Œ§","“ù“úŽsŽs","”ªâ","“ñ’š–Ú",130,130,129,128,-,1,-,1,-,-
4143,"34213","0730","3","","","","L“‡Œ§","“ù“úŽsŽs","‘O‹ó","",1133,1132,1126,997,-,119,10,6,1,-
4144,"34213","073001","4","","","","L“‡Œ§","“ù“úŽsŽs","‘O‹ó","ˆê’š–Ú",127,126,126,120,-,6,-,-,1,-
4145,"34213","073002","4","","","","L“‡Œ§","“ù“úŽsŽs","‘O‹ó","“ñ’š–Ú",183,183,183,132,-,49,2,-,-,-
4146,"34213","073003","4","‡ŽZ’nˆæ‚ ‚è","","0850","L“‡Œ§","“ù“úŽsŽs","‘O‹ó","ŽO’š–Ú",267,267,267,264,-,3,-,-,-,-
4147,"34213","073004","4","","","","L“‡Œ§","“ù“úŽsŽs","‘O‹ó","Žl’š–Ú",191,191,189,165,-,23,1,2,-,-
4148,"34213","073005","4","","","","L“‡Œ§","“ù“úŽsŽs","‘O‹ó","ŒÜ’š–Ú",177,177,174,130,-,37,7,3,-,-
4149,"34213","073006","4","","","","L“‡Œ§","“ù“úŽsŽs","‘O‹ó","˜Z’š–Ú",188,188,187,186,-,1,-,1,-,-
4150,"34213","0740","2","","","","L“‡Œ§","“ù“úŽsŽs","’†ŽR","",47,47,46,40,-,2,4,1,-,-
4151,"34213","0750","2","","","","L“‡Œ§","“ù“úŽsŽs","‰ºX’n","",109,95,94,43,-,44,7,1,14,-
4152,"34213","0760","2","","","","L“‡Œ§","“ù“úŽsŽs","X’n","",67,67,65,52,-,13,-,2,-,-
4153,"34213","0770","2","","","","L“‡Œ§","“ù“úŽsŽs","‘ÎŒµŽR¼","",-,-,-,-,-,-,-,-,-,-
4154,"34213","0780","2","","","","L“‡Œ§","“ù“úŽsŽs","…Œû","",82,82,82,59,-,23,-,-,-,-
4155,"34213","0790","2","","","","L“‡Œ§","“ù“úŽsŽs","•Ê•{","",80,80,80,60,-,20,-,-,-,-
4156,"34213","0800","2","","","","L“‡Œ§","“ù“úŽsŽs","‚Œ©","",78,76,76,67,-,8,1,-,2,-
4157,"34213","0810","2","","","","L“‡Œ§","“ù“úŽsŽs","‘â‚ÌŒ´","",161,161,159,135,-,24,-,2,-,-
4158,"34213","0820","2","","","","L“‡Œ§","“ù“úŽsŽs","‘Žž","",334,330,326,286,-,39,1,4,4,-
4159,"34213","0830","2","","","","L“‡Œ§","“ù“úŽsŽs","‚”¨","",133,132,130,88,-,41,1,2,1,-
4160,"34213","0840","2","","","","L“‡Œ§","“ù“úŽsŽs","“yˆä","",168,168,167,160,-,6,1,1,-,-
4161,"34213","0850","2","”é“½’nˆæ","073003","","L“‡Œ§","“ù“úŽsŽs","’r“c","",X,X,X,X,X,X,X,X,X,X
4162,"34213","0860","2","","","","L“‡Œ§","“ù“úŽsŽs","’I“c","",38,38,38,29,-,8,1,-,-,-
4163,"34213","0870","2","","","","L“‡Œ§","“ù“úŽsŽs","‹½","",56,55,54,40,-,14,-,1,1,-
4164,"34213","0880","2","","","","L“‡Œ§","“ù“úŽsŽs","‘ê‚Ì‰º","",67,67,66,40,-,18,8,1,-,-
4165,"34213","0890","2","","","","L“‡Œ§","“ù“úŽsŽs","’†’Ã‰ª","",38,38,38,29,-,9,-,-,-,-
4166,"34213","0900","2","","","","L“‡Œ§","“ù“úŽsŽs","”³’Ã","",114,114,113,73,-,39,1,1,-,-
4167,"34213","0910","2","","","","L“‡Œ§","“ù“úŽsŽs","…‚Ì‰z","",10,10,10,-,10,-,-,-,-,-
4168,"34213","0930","3","","","","L“‡Œ§","“ù“úŽsŽs","•¨Œ©“Œ","",315,313,310,188,53,65,4,3,2,-
4169,"34213","093001","4","","","","L“‡Œ§","“ù“úŽsŽs","•¨Œ©“Œ","ˆê’š–Ú",149,149,148,89,21,35,3,1,-,-
4170,"34213","093002","4","","","","L“‡Œ§","“ù“úŽsŽs","•¨Œ©“Œ","“ñ’š–Ú",166,164,162,99,32,30,1,2,2,-
4171,"34213","0940","3","","","","L“‡Œ§","“ù“úŽsŽs","•¨Œ©¼","",434,424,418,239,117,53,9,6,10,-
4172,"34213","094000","4","","","","L“‡Œ§","“ù“úŽsŽs","•¨Œ©¼","",-,-,-,-,-,-,-,-,-,-
4173,"34213","094001","4","","","","L“‡Œ§","“ù“úŽsŽs","•¨Œ©¼","ˆê’š–Ú",121,121,120,94,-,25,1,1,-,-
4174,"34213","094002","4","","","","L“‡Œ§","“ù“úŽsŽs","•¨Œ©¼","“ñ’š–Ú",286,280,275,129,117,22,7,5,6,-
4175,"34213","094003","4","","","","L“‡Œ§","“ù“úŽsŽs","•¨Œ©¼","ŽO’š–Ú",27,23,23,16,-,6,1,-,4,-
4176,"34213","0950","2","","","","L“‡Œ§","“ù“úŽsŽs","–Ñ•Û","",26,26,26,25,-,1,-,-,-,-
4177,"34213","0960","2","”é“½’nˆæ","064005","","L“‡Œ§","“ù“úŽsŽs","”ö—§","",X,X,X,X,X,X,X,X,X,X
4178,"34213","0970","2","","","","L“‡Œ§","“ù“úŽsŽs","–Âì","",100,100,97,78,-,19,-,3,-,-
4179,"34213","0980","2","","","","L“‡Œ§","“ù“úŽsŽs","‰º“å","",15,15,13,13,-,-,-,2,-,-
4180,"34213","0990","2","","","","L“‡Œ§","“ù“úŽsŽs","”ªâ“Œ","",14,14,14,13,-,1,-,-,-,-
4181,"34213","1000","2","","","","L“‡Œ§","“ù“úŽsŽs","¼‚ªŒ´","",22,22,22,22,-,-,-,-,-,-
4182,"34213","1010","2","","","","L“‡Œ§","“ù“úŽsŽs","“nƒm£","",28,28,28,27,-,1,-,-,-,-
4183,"34213","1020","2","","","","L“‡Œ§","“ù“úŽsŽs","”n‚ÌŒû","",-,-,-,-,-,-,-,-,-,-
4184,"34213","1030","3","","","","L“‡Œ§","“ù“úŽsŽs","‹{•l‰·ò","",162,156,152,121,-,31,-,4,6,-
4185,"34213","103001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{•l‰·ò","ˆê’š–Ú",142,140,137,106,-,31,-,3,2,-
4186,"34213","103002","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{•l‰·ò","“ñ’š–Ú",8,4,4,4,-,-,-,-,4,-
4187,"34213","103003","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{•l‰·ò","ŽO’š–Ú",12,12,11,11,-,-,-,1,-,-
4188,"34213","1040","3","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","",750,638,630,406,127,37,60,8,112,-
4189,"34213","104001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","–Ô”V‰Y",17,17,17,-,17,-,-,-,-,-
4190,"34213","104002","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","¼‘å¼’¬",11,11,11,11,-,-,-,-,-,-
4191,"34213","104003","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","“ì‘å¼’¬",6,6,6,6,-,-,-,-,-,-
4192,"34213","104004","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","–k‘å¼’¬",13,13,13,10,-,2,1,-,-,-
4193,"34213","104005","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","“Œ‘å¼’¬",12,12,12,12,-,-,-,-,-,-
4194,"34213","104006","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","‰º’†¼’¬",15,15,15,15,-,-,-,-,-,-
4195,"34213","104007","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","‹v•Û’¬",10,10,10,6,-,3,1,-,-,-
4196,"34213","104008","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","ã’†¼’¬",17,17,17,12,3,2,-,-,-,-
4197,"34213","104009","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","‘ê’¬",38,29,29,20,-,-,9,-,9,-
4198,"34213","104010","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","’†]’¬",13,13,13,12,-,1,-,-,-,-
4199,"34213","104011","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","“ì’¬",16,6,6,5,-,-,1,-,10,-
4200,"34213","104012","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","‘å’¬",17,14,14,10,-,2,2,-,3,-
4201,"34213","104013","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","K’¬¼•\",11,11,11,11,-,-,-,-,-,-
4202,"34213","104014","4","‡ŽZ’nˆæ‚ ‚è","","104015","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","K’¬“Œ•\",18,16,15,14,-,1,-,1,2,-
4203,"34213","104015","4","”é“½’nˆæ","104014","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","÷’¬",X,X,X,X,X,X,X,X,X,X
4204,"34213","104016","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","K’¬¼•l",10,10,10,8,-,-,2,-,-,-
4205,"34213","104017","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","K’¬“Œ•l",7,7,7,7,-,-,-,-,-,-
4206,"34213","104018","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","’†”V’¬•l",10,10,10,9,-,1,-,-,-,-
4207,"34213","104019","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","’†”V’¬•\",22,18,16,13,-,2,1,2,4,-
4208,"34213","104020","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","–k”V’¬•l",34,22,22,18,-,4,-,-,12,-
4209,"34213","104021","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","–k”V’¬¼•\",12,12,12,12,-,-,-,-,-,-
4210,"34213","104022","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","–k”V’¬“Œ•\",17,17,17,13,-,3,1,-,-,-
4211,"34213","104023","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","•l”V’¬",24,16,16,13,-,1,2,-,8,-
4212,"34213","104024","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","`’¬",28,22,22,19,-,2,1,-,6,-
4213,"34213","104025","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","ŒÓ’¬",32,24,24,7,16,-,1,-,8,-
4214,"34213","104026","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","V’¬",16,10,10,9,-,-,1,-,6,-
4215,"34213","104027","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","ˆÉ¨’¬",11,11,11,10,-,-,1,-,-,-
4216,"34213","104028","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","ã¼˜A’¬",22,22,22,14,-,1,7,-,-,-
4217,"34213","104029","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","“Œ¼˜A’¬",21,17,17,8,8,1,-,-,4,-
4218,"34213","104030","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","‰º¼˜A’¬",21,12,11,9,-,2,-,1,9,-
4219,"34213","104031","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","‘å˜a’¬",14,13,13,12,-,-,1,-,1,-
4220,"34213","104032","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","‹›”V’I’¬",27,26,26,22,-,3,1,-,1,-
4221,"34213","104033","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","—Î’¬",59,34,34,6,19,2,7,-,25,-
4222,"34213","104034","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","‚ˆ¯ƒR[ƒ|",18,18,18,-,18,-,-,-,-,-
4223,"34213","104035","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","™”V‰Y‰º",37,33,32,21,-,1,10,1,4,-
4224,"34213","104036","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","™”V‰YZ‘î",26,26,25,-,24,-,1,1,-,-
4225,"34213","104037","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","™”V‰Y’†",15,15,15,10,-,1,4,-,-,-
4226,"34213","104038","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","™”V‰Yã",21,21,19,16,-,-,3,2,-,-
4227,"34213","104039","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","‚Ð‚Ì–Ø’c’n",23,23,23,-,22,1,-,-,-,-
4228,"34213","104040","4","‡ŽZ’nˆæ‚ ‚è","","104041","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","•ïƒ–‰Y",9,9,9,6,-,1,2,-,-,-
4229,"34213","104041","4","”é“½’nˆæ","104040","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","“ü•l",X,X,X,X,X,X,X,X,X,X
4230,"34213","104042","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","ÂŠC‘Û‰Y",-,-,-,-,-,-,-,-,-,-
4231,"34213","104043","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“‡’¬","Œä°‰Y",-,-,-,-,-,-,-,-,-,-
4232,"34213","1050","3","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ì’†‰›","",676,676,665,494,-,163,8,11,-,-
4233,"34213","105001","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ì’†‰›","ˆê’š–Ú",120,120,114,88,-,24,2,6,-,-
4234,"34213","105002","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ì’†‰›","“ñ’š–Ú",148,148,146,106,-,40,-,2,-,-
4235,"34213","105003","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ì’†‰›","ŽO’š–Ú",89,89,89,76,-,12,1,-,-,-
4236,"34213","105004","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ì’†‰›","Žl’š–Ú",145,145,144,84,-,56,4,1,-,-
4237,"34213","105005","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ì’†‰›","ŒÜ’š–Ú",174,174,172,140,-,31,1,2,-,-
4238,"34214","-","1","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","","",11008,10504,10363,8803,355,1031,174,141,504,-
4239,"34214","0010","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬‘½Ž¡”ä","",244,243,241,240,-,1,-,2,1,-
4240,"34214","0020","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬¼‰Y","",43,43,43,43,-,-,-,-,-,-
4241,"34214","0030","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬‘Š‡","",198,195,194,181,-,12,1,1,3,-
4242,"34214","0040","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬‹g“c","",1755,1613,1572,968,58,473,73,41,142,-
4243,"34214","0050","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬‘Ži","",124,115,113,85,6,10,12,2,9,-
4244,"34214","0060","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬í—F","",501,470,467,316,61,82,8,3,31,-
4245,"34214","0070","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬ŽRŽè","",301,271,265,230,-,33,2,6,30,-
4246,"34214","0080","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬ì–{","",130,123,123,101,-,16,6,-,7,-
4247,"34214","0090","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬’†”n","",85,84,84,75,-,9,-,-,1,-
4248,"34214","0100","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬•ŸŒ´","",93,92,92,85,-,7,-,-,1,-
4249,"34214","0110","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬’|Œ´","",134,128,125,99,-,14,12,3,6,-
4250,"34214","0120","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬¬ŽR","",47,47,47,47,-,-,-,-,-,-
4251,"34214","0130","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬ã“ü]","",172,171,167,142,-,25,-,4,1,-
4252,"34214","0140","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬‰º“ü]","",90,87,86,85,-,-,1,1,3,-
4253,"34214","0150","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬’·‰®","",80,65,64,58,-,6,-,1,15,-
4254,"34214","0160","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‹g“c’¬ŒjC‚–ì","",101,100,100,90,-,10,-,-,1,-
4255,"34214","0170","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","b“c’¬ã¬Œ´","",270,262,262,256,1,4,1,-,8,-
4256,"34214","0180","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","b“c’¬‰º¬Œ´","",330,322,320,295,16,8,1,2,8,-
4257,"34214","0190","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","b“c’¬‚“cŒ´","",602,599,592,431,82,72,7,7,3,-
4258,"34214","0200","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","b“c’¬âò’n","",51,51,50,48,-,2,-,1,-,-
4259,"34214","0210","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","b“c’¬ó’Ë","",58,58,58,58,-,-,-,-,-,-
4260,"34214","0220","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","b“c’¬ãb—§","",278,274,272,240,10,16,6,2,4,-
4261,"34214","0230","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","b“c’¬‰ºb—§","",185,150,148,140,-,7,1,2,35,-
4262,"34214","0240","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","b“c’¬[£","",74,74,74,74,-,-,-,-,-,-
4263,"34214","0250","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‚‹{’¬‘D–Ø","",171,171,171,170,-,1,-,-,-,-
4264,"34214","0260","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‚‹{’¬²X•”","",298,298,295,243,7,44,1,3,-,-
4265,"34214","0270","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‚‹{’¬‰H²’|","",118,111,110,109,-,-,1,1,7,-
4266,"34214","0280","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‚‹{’¬–[Œã","",64,64,64,64,-,-,-,-,-,-
4267,"34214","0290","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‚‹{’¬Œ´“c","",294,267,263,257,2,4,-,4,27,-
4268,"34214","0300","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‚‹{’¬—ˆ—–Ø","",132,127,127,125,-,2,-,-,5,-
4269,"34214","0310","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","‚‹{’¬ìª","",157,157,157,130,25,2,-,-,-,-
4270,"34214","0320","2","","","","L“‡Œ§","ˆÀŒ|‚“cŽs","”ªç‘ã’¬“yŽt","",88,88,87,70,-,4,13,1,-,-
